"code","name","code_department"
"243800745",CC de l'Oisans,"38"
"243800935",CC Lyon Saint Exupéry en Dauphiné,"38"
"243800984",CA du Pays Voironnais,"38"
"243801024",CC du Massif du Vercors,"38"
"243801073",CC de Bièvre Est,"38"
"243801255",CC des Collines du Nord Dauphiné,"38"
"244200614",CC des Vals d'Aix et Isable,"42"
"244200622",CC des Monts du Pilat,"42"
"244200630",CC du Pays entre Loire et Rhône,"42"
"244200770",Saint-Etienne Métropole,"42"
"244200820",CC du Pays d'Urfé,"42"
"244200895",CC du Pilat Rhodanien,"42"
"244300307",CC du Pays de Montfaucon,"43"
"244301016",CC des Sucs,"43"
"244301099",CC Auzon Communauté,"43"
"244301107",CC du Haut-Lignon,"43"
"244301123",CC des Pays de Cayres et de Pradelles,"43"
"244301131",CC Loire et Semène,"43"
"246300701",Clermont Auvergne Métropole,"63"
"246300966",CC du Massif du Sancy,"15,63"
"246301097",CC Entre Dore et Allier,"63"
"246900575",CC de l'Est Lyonnais (CCEL),"69"
"246900625",CC du Pays de l'Arbresle (CCPA),"69"
"246900724",CC des Vallons du Lyonnais (CCVL),"69"
"246900740",CC du Pays Mornantais (COPAMO),"69"
"246900757",CC de la Vallée du Garon (CCVG),"69"
"246900765",CC du Pays de l'Ozon,"69"
"247300015",CC des Vallées d'Aigueblanche,"73"
"247300254",CC de Haute-Tarentaise,"73"
"247300262",CC de Yenne,"73"
"247300361",CC du Canton de la Chambre,"73"
"247300452",CC Maurienne Galibier,"73"
"247300528",CC Val Guiers,"73"
"247300668",CC du Lac d'Aiguebelette (CCLA),"73"
"247300676",CC Porte de Maurienne,"73"
"247300817",CC Les Versants d'Aime,"73"
"247400047",CC de la Vallée Verte,"74"
"247400112",CC du Pays de Cruseilles,"74"
"247400567",CC Fier et Usses,"74"
"247400583",CC Arve et Salève,"74"
"247400617",CC des Vallées de Thônes,"74"
"247400666",CC des Quatre Rivières,"74"
"247400682",CC du Haut-Chablais,"74"
"247400690",CC du Genevois,"74"
"247400724",CC du Pays Rochois,"74"
"247400740",CC Rumilly Terre de Savoie,"74"
"247400773",CC des Sources du Lac d'Annecy,"74"
"247700032",CC Moret Seine et Loing,"77"
"247700057",CA Melun Val de Seine,"77"
"247700065",CC du Pays de l'Ourcq,"77"
"247700107",CC Pays de Montereau,"77"
"247700339",CA Val d'Europe Agglomération,"77"
"247700594",CA Marne et Gondoire,"77"
"247700644",CC l'Orée de la Brie,"91,77"
"247700701",CC Brie Nangissienne,"77"
"247800550",CC du Pays Houdanais (C.C.P.H.),"78"
"247800584",CA Versailles Grand Parc (C.A.V.G.P.),"78,91"
"247800618",CC Cœur d'Yvelines,"78"
"248300394",CA Sud Sainte-Baume,"83"
"248300410",CC de la Vallée du Gapeau,"83"
"248300493",CA Dracénie Provence Verdon Agglomération,"83"
"248300543",Métropole Toulon-Provence-Méditerranée,"83"
"248300550",CC Cœur du Var,"83"
"248400053",CA Ventoux-Comtat-Venaissin (COVE),"84"
"248400160",CC Aygues-Ouvèze en Provence (CCAOP),"84"
"248400236",CC du Pays Réuni d'Orange,"84"
"248400251",CA du Grand Avignon (COGA),"84"
"248400285",CC Territoriale Sud-Luberon,"84"
"248400293",CC des Sorgues du Comtat,"84"
"248400319",CC du Pays des Sorgues et des Monts de Vaucluse,"84"
"248400335",CC Vaison Ventoux,"26,84"
"249100074",CC du Pays de Limours (CCPL),"91"
"249100157",CC des Deux Vallées,"91"
"249100546",CC du Val d'Essonne (CCVE),"91"
"249100553",CC Entre Juine et Renarde (CCEJR),"91"
"249100595",CC Le Dourdannais en Hurepoix (CCDH),"91"
"249500109",CA de Cergy-Pontoise,"95,78"
"249500430",CC Sausseron Impressionnistes,"95"
"249500455",CC de la Vallée de l'Oise et des Trois Forêts,"95"
"249500489",CC du Haut Val d'Oise,"95"
"249500513",CC du Vexin-Val de Seine,"95"
